unique_id_1,unique_id_2,co_cluster_count
547,786,14
547,790,17
547,793,20
548,549,19
548,554,4
548,564,4
548,565,17
548,593,4
548,603,3
548,607,4
548,620,3
548,624,12
548,633,17
548,639,18
548,640,17
548,659,4
548,668,17
548,677,3
548,691,17
548,698,17
548,699,17
548,710,3
548,711,17
548,724,17
548,730,17
548,731,3
548,742,17
548,765,3
548,768,1
548,796,17
549,554,5
549,564,5
549,565,16
549,593,5
549,603,4
549,607,5
549,620,4
549,624,13
549,633,16
549,639,19
549,640,16
549,659,5
549,668,16
549,677,3
549,691,16
549,698,16
549,699,16
549,710,4
549,711,16
549,724,16
549,730,16
549,731,4
549,742,16
549,765,4
549,768,1
549,796,16
550,556,18
550,557,20
550,561,16
550,575,1
550,579,6
550,589,12
550,602,2
550,608,2
550,614,19
550,618,16
550,632,1
550,635,1
550,666,18
550,678,4
550,684,11
550,687,13
550,702,1
550,704,2
550,720,17
550,734,17
550,757,1
550,776,6
550,782,20
550,798,1
550,799,1
551,571,16
551,578,5
551,579,10
551,598,13
551,602,14
551,608,14
551,614,1
551,629,13
551,634,19
551,645,13
551,648,17
551,662,13
551,664,13
551,666,1
551,678,12
551,679,16
551,681,13
551,687,3
551,689,19
551,704,14
551,716,16
551,720,1
551,721,16
551,734,1
551,744,16
551,762,19
551,776,10
551,787,16
551,798,15
552,566,13
552,569,18
552,570,6
552,574,3
552,577,8
552,583,13
552,585,4
552,588,10
552,596,19
552,622,7
552,626,5
552,627,16
552,643,13
552,644,1
552,651,18
552,652,17
552,658,19
552,673,8
552,674,5
552,676,12
552,683,3
552,695,6
552,707,13
552,733,18
552,737,6
552,741,13
552,743,17
552,756,13
552,759,16
552,761,6
552,772,13
552,775,3
552,778,20
552,784,6
552,785,2
552,789,5
552,1023,1
552,1032,4
553,560,13
553,562,15
553,573,4
553,575,9
553,580,9
553,599,6
553,632,9
553,635,10
553,654,6
553,663,10
553,665,14
553,667,13
553,697,15
553,702,9
553,705,14
553,712,14
553,714,15
553,725,14
553,729,13
553,735,6
553,754,6
553,757,10
553,758,14
553,764,3
553,771,9
553,777,6
553,788,6
553,792,13
553,799,9
553,1013,9
553,1047,3
554,564,20
554,565,1
554,584,1
554,593,20
554,603,19
554,607,20
554,620,19
554,624,12
554,633,1
554,639,6
554,640,1
554,653,1
554,656,1
554,659,20
554,668,1
554,677,17
554,691,1
554,698,1
554,699,1
554,710,19
554,711,1
554,724,1
554,730,1
554,731,19
554,742,1
554,755,5
554,765,19
554,786,5
554,796,1
555,582,20
555,584,18
555,594,1
555,600,18
555,601,18
555,603,1
555,604,1
555,606,19
555,612,17
555,620,1
555,621,19
555,647,2
555,649,1
555,653,17
555,656,17
555,671,1
555,677,1
555,710,1
555,726,1
555,728,1
555,731,1
555,751,4
555,755,14
555,760,20
555,765,1
555,769,19
555,783,1
555,786,13
555,790,18
555,793,19
556,557,18
556,561,18
556,575,3
556,579,4
556,589,14
556,602,1
556,608,1
556,614,17
556,618,18
556,632,3
556,635,2
556,666,16
556,678,2
556,684,13
556,687,11
556,702,3
556,704,1
556,720,15
556,734,15
556,757,2
556,776,4
556,782,18
556,799,3
557,561,16
557,575,1
557,579,6
557,589,12
557,602,2
557,608,2
557,614,19
557,618,16
557,632,1
557,635,1
557,666,18
557,678,4
557,684,11
557,687,13
557,702,1
557,704,2
557,720,17
557,734,17
557,757,1
557,776,6
557,782,20
557,798,1
557,799,1
558,559,18
558,572,17
558,587,6
558,592,1
558,597,1
558,609,1
558,625,18
558,628,17
558,631,6
558,661,18
558,670,17
558,682,17
558,686,1
558,693,8
558,696,4
558,700,1
558,701,9
558,706,1
558,708,18
558,713,2
558,719,6
558,722,19
558,749,18
558,752,18
558,780,1
558,1011,16
558,1029,6
559,572,19
559,587,4
559,592,1
559,597,1
559,609,1
559,625,20
559,628,19
559,631,4
559,661,20
559,670,19
559,682,19
559,686,1
559,693,6
559,696,2
559,700,1
559,701,11
559,706,1
559,708,20
559,719,7
559,722,17
559,749,20
559,752,20
559,780,1
559,1011,14
559,1029,7
560,561,1
560,562,8
560,575,16
560,580,2
560,589,5
560,618,1
560,632,16
560,635,17
560,663,3
560,665,19
560,667,20
560,684,6
560,697,8
560,702,16
560,705,19
560,712,19
560,714,8
560,725,19
560,729,20
560,757,17
560,758,19
560,771,2
560,792,20
560,799,16
560,1013,2
561,575,5
561,579,3
561,589,16
561,614,15
561,618,20
561,632,5
561,635,4
561,666,14
561,667,1
561,678,1
561,684,15
561,687,9
561,702,5
561,720,13
561,729,1
561,734,13
561,757,4
561,776,3
561,782,16
561,792,1
561,799,5
562,573,9
562,575,4
562,580,14
562,599,11
562,632,4
562,635,5
562,654,11
562,663,15
562,665,9
562,667,8
562,697,20
562,702,4
562,705,9
562,712,9
562,714,20
562,725,9
562,729,8
562,735,11
562,754,11
562,757,5
562,758,9
562,764,8
562,771,14
562,777,11
562,788,11
562,792,8
562,799,4
562,1013,14
562,1047,8
563,576,20
563,590,1
563,592,19
563,597,19
563,609,18
563,617,1
563,637,1
563,655,20
563,675,5
563,686,19
563,692,1
563,700,18
563,701,8
563,706,19
563,723,1
563,738,15
563,739,12
563,753,1
563,774,1
563,780,18
564,565,1
564,584,1
564,593,20
564,603,19
564,607,20
564,620,19
564,624,12
564,633,1
564,639,6
564,640,1
564,653,1
564,656,1
564,659,20
564,668,1
564,677,17
564,691,1
564,698,1
564,699,1
564,710,19
564,711,1
564,724,1
564,730,1
564,731,19
564,742,1
564,755,5
564,765,19
564,786,5
564,796,1
565,593,1
565,607,1
565,624,9
565,633,20
565,639,15
565,640,20
565,659,1
565,668,20
565,691,20
565,698,20
565,699,20
565,711,20
565,724,20
565,730,20
565,742,20
565,768,4
565,796,20
566,569,11
566,570,13
566,577,3
566,583,12
566,585,10
566,588,10
566,596,13
566,605,7
566,622,13
566,626,6
566,627,15
566,643,7
566,644,5
566,651,11
566,652,15
566,658,13
566,673,3
566,674,6
566,676,13
566,695,7
566,707,7
566,733,15
566,737,13
566,741,7
566,743,10
566,756,7
566,759,15
566,761,13
566,772,7
566,778,13
566,784,13
566,785,8
566,1003,4
566,1023,1
566,1032,3
567,568,20
567,581,18
567,587,14
567,616,18
567,630,18
567,631,14
567,670,1
567,693,12
567,696,16
567,713,18
567,719,13
567,722,1
567,732,20
567,736,20
567,740,20
567,746,20
567,763,19
567,768,14
567,770,20
567,773,19
567,1011,4
567,1029,13
568,581,18
568,587,14
568,616,18
568,630,18
568,631,14
568,670,1
568,693,12
568,696,16
568,713,18
568,719,13
568,722,1
568,732,20
568,736,20
568,740,20
568,746,20
568,763,19
568,768,14
568,770,20
568,773,19
568,1011,4
568,1029,13
569,570,4
569,574,5
569,577,10
569,583,11
569,585,2
569,588,8
569,595,2
569,596,17
569,610,2
569,615,1
569,619,1
569,622,5
569,626,3
569,627,14
569,643,15
569,651,20
569,652,15
569,658,17
569,660,2
569,673,10
569,674,3
569,676,10
569,683,5
569,695,4
569,707,15
569,715,2
569,733,16
569,737,4
569,741,15
569,743,19
569,756,15
569,759,14
569,761,4
569,767,2
569,772,15
569,775,5
569,778,18
569,784,4
569,789,7
569,1023,1
569,1032,3
570,583,11
570,585,17
570,588,9
570,596,6
570,605,10
570,622,18
570,623,1
570,626,13
570,627,8
570,644,12
570,646,1
570,651,4
570,652,8
570,658,6
570,674,13
570,676,12
570,690,1
570,694,1
570,695,12
570,717,1
570,733,8
570,737,20
570,743,3
570,745,1
570,759,8
570,761,20
570,778,6
570,784,20
570,785,15
570,794,1
570,795,1
570,1003,7
570,1023,1
570,1032,6
571,578,2
571,579,14
571,598,9
571,602,18
571,608,18
571,614,1
571,629,9
571,634,15
571,645,9
571,648,13
571,662,9
571,664,9
571,666,2
571,678,16
571,679,20
571,681,9
571,687,7
571,689,15
571,704,18
571,716,20
571,720,3
571,721,20
571,734,3
571,744,20
571,762,17
571,776,14
571,787,20
571,798,19
572,587,3
572,592,1
572,597,1
572,609,2
572,625,19
572,628,20
572,631,3
572,661,19
572,670,18
572,682,20
572,686,1
572,693,5
572,696,1
572,700,2
572,701,12
572,706,1
572,708,19
572,719,7
572,722,16
572,749,19
572,752,19
572,780,2
572,1011,13
572,1029,7
573,580,15
573,599,18
573,654,18
573,657,7
573,663,14
573,697,9
573,714,9
573,727,7
573,735,18
573,750,7
573,754,18
573,764,19
573,771,15
573,777,18
573,779,7
573,781,6
573,788,18
573,1013,15
573,1047,18
574,577,15
574,578,5
574,586,11
574,595,17
574,596,2
574,610,17
574,615,16
574,619,15
574,638,13
574,641,11
574,643,10
574,650,13
574,651,5
574,658,2
574,660,17
574,669,11
574,672,11
574,673,15
574,683,20
574,685,11
574,703,13
574,707,10
574,709,11
574,715,17
574,733,1
574,741,10
574,743,6
574,756,10
574,767,17
574,772,10
574,775,20
574,778,3
574,789,18
574,797,13
574,1009,1
575,589,9
575,618,5
575,632,20
575,635,19
575,665,15
575,667,16
575,684,10
575,697,4
575,702,20
575,705,15
575,712,15
575,714,4
575,725,15
575,729,16
575,757,19
575,758,15
575,782,1
575,792,16
575,799,20
576,590,1
576,592,19
576,597,19
576,609,18
576,617,1
576,637,1
576,655,20
576,675,5
576,686,19
576,692,1
576,700,18
576,701,8
576,706,19
576,723,1
576,738,15
576,739,12
576,753,1
576,774,1
576,780,18
577,578,1
577,583,1
577,586,6
577,595,12
577,596,7
577,610,12
577,615,11
577,619,10
577,627,4
577,638,8
577,641,6
577,643,15
577,650,8
577,651,10
577,652,5
577,658,7
577,660,12
577,669,6
577,672,6
577,673,20
577,683,15
577,685,6
577,703,8
577,707,15
577,709,6
577,715,12
577,733,6
577,741,15
577,743,11
577,756,15
577,759,4
577,767,12
577,772,15
577,775,15
577,778,8
577,789,17
577,797,8
577,1009,1
578,586,12
578,595,6
578,598,12
578,602,1
578,608,1
578,610,6
578,615,7
578,619,8
578,629,12
578,634,6
578,638,10
578,641,12
578,645,12
578,648,8
578,650,10
578,660,6
578,662,12
578,664,12
578,669,12
578,672,12
578,673,1
578,679,2
578,681,12
578,683,5
578,685,12
578,689,6
578,703,10
578,704,1
578,709,12
578,715,6
578,716,2
578,721,2
578,744,2
578,762,5
578,767,6
578,775,5
578,787,2
578,789,4
578,797,10
578,798,2
579,598,3
579,602,16
579,608,16
579,614,7
579,618,3
579,629,3
579,634,9
579,645,3
579,648,7
579,662,3
579,664,3
579,666,8
579,678,18
579,679,14
579,681,3
579,687,13
579,689,9
579,704,16
579,716,14
579,720,9
579,721,14
579,734,9
579,744,14
579,762,11
579,776,20
579,782,6
579,787,14
579,798,15
580,599,17
580,654,17
580,657,2
580,663,19
580,665,3
580,667,2
580,697,14
580,705,3
580,712,3
580,714,14
580,725,3
580,727,2
580,729,2
580,735,17
580,750,2
580,754,17
580,758,3
580,764,14
580,771,20
580,777,17
580,779,2
580,781,1
580,788,17
580,792,2
580,1013,20
580,1047,13
581,587,13
581,616,20
581,630,20
581,631,13
581,670,1
581,693,10
581,696,14
581,713,16
581,719,12
581,722,1
581,732,18
581,736,18
581,740,18
581,746,18
581,763,19
581,768,16
581,770,18
581,773,19
581,1011,3
581,1029,12
582,584,18
582,594,1
582,600,18
582,601,18
582,603,1
582,604,1
582,606,19
582,612,17
582,620,1
582,621,19
582,647,2
582,649,1
582,653,17
582,656,17
582,671,1
582,677,1
582,710,1
582,726,1
582,728,1
582,731,1
582,751,4
582,755,14
582,760,20
582,765,1
582,769,19
582,783,1
582,786,13
582,790,18
582,793,19
583,585,10
583,588,17
583,596,14
583,605,2
583,622,13
583,626,12
583,627,17
583,643,6
583,644,7
583,651,11
583,652,16
583,658,14
583,673,1
583,674,12
583,676,19
583,695,13
583,707,6
583,733,15
583,737,11
583,741,6
583,743,10
583,756,6
583,759,17
583,761,11
583,772,6
583,778,13
583,784,11
583,785,8
583,789,1
583,1003,1
583,1023,3
583,1032,8
584,593,1
584,600,16
584,601,18
584,603,2
584,606,19
584,607,1
584,612,15
584,620,2
584,621,17
584,653,19
584,656,19
584,659,1
584,677,3
584,710,2
584,731,2
584,751,2
584,755,16
584,760,18
584,765,2
584,769,17
584,786,15
584,790,16
584,793,17
585,588,12
585,596,4
585,605,9
585,622,17
585,623,1
585,626,16
585,627,7
585,644,15
585,646,1
585,651,2
585,652,6
585,658,4
585,674,16
585,676,11
585,690,1
585,694,1
585,695,15
585,717,1
585,733,6
585,737,17
585,743,1
585,745,1
585,759,7
585,761,17
585,778,4
585,784,17
585,785,18
585,794,1
585,795,1
585,1003,7
585,1023,3
585,1032,8
586,595,14
586,598,4
586,610,14
586,615,15
586,619,16
586,629,4
586,638,18
586,641,20
586,643,1
586,645,4
586,650,18
586,660,14
586,662,4
586,664,4
586,669,20
586,672,20
586,673,6
586,681,4
586,683,11
586,685,20
586,703,18
586,707,1
586,709,20
586,715,14
586,741,1
586,756,1
586,767,14
586,772,1
586,775,11
586,789,9
586,797,18
587,616,13
587,625,4
587,628,3
587,630,13
587,631,20
587,661,4
587,670,5
587,682,3
587,693,16
587,696,18
587,708,4
587,713,16
587,719,8
587,722,7
587,732,14
587,736,14
587,740,14
587,746,14
587,749,4
587,752,4
587,763,13
587,768,9
587,770,14
587,773,13
587,1011,10
587,1029,8
588,596,11
588,605,2
588,622,11
588,626,15
588,627,14
588,643,5
588,644,10
588,651,8
588,652,13
588,658,11
588,674,15
588,676,17
588,695,16
588,707,5
588,733,12
588,737,9
588,741,5
588,743,7
588,756,5
588,759,14
588,761,9
588,772,5
588,778,10
588,784,9
588,785,10
588,1003,1
588,1023,6
588,1032,11
589,614,11
589,618,16
589,632,9
589,635,8
589,665,4
589,666,10
589,667,5
589,684,19
589,687,5
589,702,9
589,705,4
589,712,4
589,720,9
589,725,4
589,729,5
589,734,9
589,757,8
589,758,4
589,782,12
589,792,5
589,799,9
590,591,17
590,611,16
590,613,17
590,617,20
590,636,16
590,637,20
590,642,16
590,655,1
590,675,16
590,680,3
590,688,17
590,692,20
590,718,16
590,723,20
590,738,6
590,739,9
590,747,3
590,748,17
590,753,20
590,766,3
590,774,20
590,791,3
591,611,19
591,613,20
591,617,17
591,636,19
591,637,17
591,642,19
591,675,13
591,680,6
591,688,20
591,692,17
591,718,19
591,723,17
591,738,3
591,739,6
591,747,6
591,748,20
591,753,17
591,766,6
591,774,17
591,791,6
592,597,20
592,609,19
592,625,1
592,628,1
592,655,19
592,661,1
592,675,4
592,682,1
592,686,20
592,700,19
592,701,9
592,706,20
592,708,1
592,738,14
592,739,11
592,749,1
592,752,1
592,780,19
593,603,19
593,607,20
593,620,19
593,624,12
593,633,1
593,639,6
593,640,1
593,653,1
593,656,1
593,659,20
593,668,1
593,677,17
593,691,1
593,698,1
593,699,1
593,710,19
593,711,1
593,724,1
593,730,1
593,731,19
593,742,1
593,755,5
593,765,19
593,786,5
593,796,1
594,600,2
594,601,1
594,604,19
594,605,9
594,606,1
594,612,3
594,621,1
594,623,18
594,644,2
594,646,18
594,647,19
594,649,20
594,671,19
594,690,18
594,694,18
594,717,18
594,726,19
594,728,19
594,745,18
594,751,17
594,760,1
594,769,2
594,783,19
594,785,1
594,790,3
594,793,1
594,794,18
594,795,18
594,1003,12
595,610,20
595,615,19
595,619,18
595,638,16
595,641,14
595,643,7
595,650,16
595,651,2
595,660,20
595,669,14
595,672,14
595,673,12
595,683,17
595,685,14
595,703,16
595,707,7
595,709,14
595,715,20
595,741,7
595,743,3
595,756,7
595,767,20
595,772,7
595,775,17
595,789,15
595,797,16
595,1009,1
596,622,7
596,626,6
596,627,17
596,643,12
596,644,1
596,651,17
596,652,18
596,658,20
596,673,7
596,674,6
596,676,13
596,683,2
596,695,7
596,707,12
596,733,17
596,737,6
596,741,12
596,743,16
596,756,12
596,759,17
596,761,6
596,772,12
596,775,2
596,778,19
596,784,6
596,785,2
596,789,4
596,1023,2
596,1032,5
597,609,19
597,625,1
597,628,1
597,655,19
597,661,1
597,675,4
597,682,1
597,686,20
597,700,19
597,701,9
597,706,20
597,708,1
597,738,14
597,739,11
597,749,1
597,752,1
597,780,19
598,602,7
598,608,7
598,629,20
598,634,14
598,638,2
598,641,4
598,645,20
598,648,16
598,650,2
598,662,20
598,664,20
598,669,4
598,672,4
598,678,5
598,679,9
598,681,20
598,685,4
598,689,14
598,703,2
598,704,7
598,709,4
598,716,9
598,721,9
598,744,9
598,762,12
598,776,3
598,787,9
598,797,2
598,798,8
599,654,20
599,657,5
599,663,16
599,697,11
599,714,11
599,727,5
599,735,20
599,750,5
599,754,20
599,764,17
599,771,17
599,777,20
599,779,5
599,781,4
599,788,20
599,1013,17
599,1047,16
600,601,18
600,603,1
600,604,1
600,606,17
600,612,19
600,620,1
600,621,19
600,647,3
600,649,2
600,653,17
600,656,17
600,671,1
600,677,2
600,710,1
600,726,1
600,728,1
600,731,1
600,751,5
600,755,12
600,760,18
600,765,1
600,769,17
600,783,1
600,786,13
600,790,18
600,793,19
601,603,1
601,604,1
601,606,19
601,612,17
601,620,1
601,621,19
601,647,1
601,649,1
601,653,19
601,656,19
601,671,1
601,677,3
601,710,1
601,726,1
601,728,1
601,731,1
601,751,3
601,755,14
601,760,18
601,765,1
601,769,17
601,783,1
601,786,15
601,790,16
601,793,19
602,608,20
602,614,3
602,629,7
602,634,13
602,645,7
602,648,11
602,662,7
602,664,7
602,666,4
602,678,18
602,679,18
602,681,7
602,687,9
602,689,13
602,704,20
602,716,18
602,720,5
602,721,18
602,734,5
602,744,18
602,762,15
602,776,16
602,782,2
602,787,18
602,798,19
603,606,1
603,607,19
603,620,20
603,621,1
603,624,11
603,639,5
603,653,2
603,656,2
603,659,19
603,677,18
603,710,20
603,731,20
603,755,6
603,760,1
603,765,20
603,786,6
603,793,1
604,605,10
604,606,1
604,612,2
604,621,1
604,623,19
604,644,3
604,646,19
604,647,18
604,649,19
604,671,20
604,690,19
604,694,19
604,717,19
604,726,20
604,728,20
604,745,19
604,751,16
604,760,1
604,769,2
604,783,20
604,785,2
604,790,2
604,793,1
604,794,19
604,795,19
604,1003,13
605,622,8
605,623,11
605,626,5
605,627,2
605,644,10
605,646,11
605,647,8
605,649,9
605,652,2
605,671,10
605,674,5
605,676,3
605,690,11
605,694,11
605,695,4
605,717,11
605,726,10
605,728,10
605,733,2
605,737,10
605,745,11
605,751,6
605,759,2
605,761,10
605,783,10
605,784,10
605,785,11
605,794,11
605,795,11
605,1003,17
605,1032,1
606,612,16
606,620,1
606,621,18
606,647,1
606,649,1
606,653,18
606,656,18
606,671,1
606,677,2
606,710,1
606,726,1
606,728,1
606,731,1
606,751,3
606,755,15
606,760,19
606,765,1
606,769,18
606,783,1
606,786,14
606,790,17
606,793,18
607,620,19
607,624,12
607,633,1
607,639,6
607,640,1
607,653,1
607,656,1
607,659,20
607,668,1
607,677,17
607,691,1
607,698,1
607,699,1
607,710,19
607,711,1
607,724,1
607,730,1
607,731,19
607,742,1
607,755,5
607,765,19
607,786,5
607,796,1
608,614,3
608,629,7
608,634,13
608,645,7
608,648,11
608,662,7
608,664,7
608,666,4
608,678,18
608,679,18
608,681,7
608,687,9
608,689,13
608,704,20
608,716,18
608,720,5
608,721,18
608,734,5
608,744,18
608,762,15
608,776,16
608,782,2
608,787,18
608,798,19
609,625,1
609,628,2
609,655,18
609,661,1
609,675,3
609,682,2
609,686,19
609,700,20
609,701,10
609,706,19
609,708,1
609,738,13
609,739,10
609,749,1
609,752,1
609,780,20
610,615,19
610,619,18
610,638,16
610,641,14
610,643,7
610,650,16
610,651,2
610,660,20
610,669,14
610,672,14
610,673,12
610,683,17
610,685,14
610,703,16
610,707,7
610,709,14
610,715,20
610,741,7
610,743,3
610,756,7
610,767,20
610,772,7
610,775,17
610,789,15
610,797,16
610,1009,1
611,613,19
611,617,16
611,636,20
611,637,16
611,642,20
611,675,12
611,680,7
611,688,19
611,692,16
611,718,20
611,723,16
611,738,2
611,739,5
611,747,7
611,748,19
611,753,16
611,766,7
611,774,16
611,781,1
611,791,7
612,621,18
612,623,1
612,646,1
612,647,4
612,649,3
612,653,16
612,656,16
612,671,2
612,677,1
612,690,1
612,694,1
612,717,1
612,726,2
612,728,2
612,745,1
612,751,6
612,755,11
612,760,17
612,769,18
612,783,2
612,786,12
612,790,19
612,793,18
612,794,1
612,795,1
613,617,17
613,636,19
613,637,17
613,642,19
613,675,13
613,680,6
613,688,20
613,692,17
613,718,19
613,723,17
613,738,3
613,739,6
613,747,6
613,748,20
613,753,17
613,766,6
613,774,17
613,791,6
614,618,15
614,634,1
614,648,1
614,666,19
614,678,5
614,679,1
614,684,10
614,687,14
614,689,1
614,704,3
614,716,1
614,720,18
614,721,1
614,734,18
614,744,1
614,762,1
614,776,7
614,782,19
614,787,1
614,798,2
615,619,19
615,638,17
615,641,15
615,643,6
615,650,17
615,651,1
615,660,19
615,669,15
615,672,15
615,673,11
615,683,16
615,685,15
615,703,17
615,707,6
615,709,15
615,715,19
615,741,6
615,743,2
615,756,6
615,767,19
615,772,6
615,775,16
615,789,14
615,797,17
615,1009,1
616,630,20
616,631,13
616,670,1
616,693,10
616,696,14
616,713,16
616,719,12
616,722,1
616,732,18
616,736,18
616,740,18
616,746,18
616,763,19
616,768,16
616,770,18
616,773,19
616,1011,3
616,1029,12
617,636,16
617,637,20
617,642,16
617,655,1
617,675,16
617,680,3
617,688,17
617,692,20
617,718,16
617,723,20
617,738,6
617,739,9
617,747,3
617,748,17
617,753,20
617,766,3
617,774,20
617,791,3
618,632,5
618,635,4
618,666,14
618,667,1
618,678,1
618,684,15
618,687,9
618,702,5
618,720,13
618,729,1
618,734,13
618,757,4
618,776,3
618,782,16
618,792,1
618,799,5
619,638,18
619,641,16
619,643,5
619,650,18
619,651,1
619,660,18
619,669,16
619,672,16
619,673,10
619,683,15
619,685,16
619,703,18
619,707,5
619,709,16
619,715,18
619,741,5
619,743,2
619,756,5
619,767,18
619,772,5
619,775,15
619,789,13
619,797,18
619,1009,1
620,621,1
620,624,11
620,639,5
620,653,2
620,656,2
620,659,19
620,677,18
620,710,20
620,731,20
620,755,6
620,760,1
620,765,20
620,786,6
620,793,1
621,647,2
621,649,1
621,653,18
621,656,18
621,671,1
621,677,2
621,710,1
621,726,1
621,728,1
621,731,1
621,751,4
621,755,13
621,760,19
621,765,1
621,769,18
621,783,1
621,786,14
621,790,17
621,793,20
622,626,13
622,627,10
622,643,1
622,644,12
622,651,5
622,652,9
622,658,7
622,674,13
622,676,14
622,695,14
622,707,1
622,733,9
622,737,18
622,741,1
622,743,4
622,756,1
622,759,10
622,761,18
622,772,1
622,778,7
622,784,18
622,785,15
622,1003,6
622,1023,2
622,1032,7
623,626,1
623,644,4
623,646,20
623,647,17
623,649,18
623,671,19
623,674,1
623,690,20
623,694,20
623,717,20
623,726,19
623,728,19
623,737,1
623,745,20
623,751,15
623,761,1
623,769,1
623,783,19
623,784,1
623,785,3
623,790,1
623,794,20
623,795,20
623,1003,14
624,633,9
624,639,14
624,640,9
624,659,12
624,668,9
624,677,9
624,691,9
624,698,9
624,699,9
624,710,11
624,711,9
624,724,9
624,730,9
624,731,11
624,742,9
624,765,11
624,768,1
624,796,9
625,628,19
625,631,4
625,661,20
625,670,19
625,682,19
625,686,1
625,693,6
625,696,2
625,700,1
625,701,11
625,706,1
625,708,20
625,719,7
625,722,17
625,749,20
625,752,20
625,780,1
625,1011,14
625,1029,7
626,627,9
626,644,15
626,646,1
626,651,3
626,652,8
626,658,6
626,674,20
626,676,12
626,690,1
626,694,1
626,695,19
626,717,1
626,733,7
626,737,13
626,743,2
626,745,1
626,759,9
626,761,13
626,778,5
626,784,13
626,785,14
626,794,1
626,795,1
626,1003,4
626,1023,6
626,1032,12
627,643,9
627,644,4
627,651,14
627,652,19
627,658,17
627,673,4
627,674,9
627,676,16
627,695,10
627,707,9
627,733,18
627,737,8
627,741,9
627,743,13
627,756,9
627,759,20
627,761,8
627,772,9
627,778,16
627,784,8
627,785,5
627,789,1
627,1003,1
627,1023,2
627,1032,5
628,631,3
628,661,19
628,670,18
628,682,20
628,686,1
628,693,5
628,696,1
628,700,2
628,701,12
628,706,1
628,708,19
628,719,7
628,722,16
628,749,19
628,752,19
628,780,2
628,1011,13
628,1029,7
629,634,14
629,638,2
629,641,4
629,645,20
629,648,16
629,650,2
629,662,20
629,664,20
629,669,4
629,672,4
629,678,5
629,679,9
629,681,20
629,685,4
629,689,14
629,703,2
629,704,7
629,709,4
629,716,9
629,721,9
629,744,9
629,762,12
629,776,3
629,787,9
629,797,2
629,798,8
630,631,13
630,670,1
630,693,10
630,696,14
630,713,16
630,719,12
630,722,1
630,732,18
630,736,18
630,740,18
630,746,18
630,763,19
630,768,16
630,770,18
630,773,19
630,1011,3
630,1029,12
631,661,4
631,670,5
631,682,3
631,693,16
631,696,18
631,708,4
631,713,16
631,719,8
631,722,7
631,732,14
631,736,14
631,740,14
631,746,14
631,749,4
631,752,4
631,763,13
631,768,9
631,770,14
631,773,13
631,1011,10
631,1029,8
632,635,19
632,665,15
632,667,16
632,684,10
632,697,4
632,702,20
632,705,15
632,712,15
632,714,4
632,725,15
632,729,16
632,757,19
632,758,15
632,782,1
632,792,16
632,799,20
633,639,15
633,640,20
633,659,1
633,668,20
633,691,20
633,698,20
633,699,20
633,711,20
633,724,20
633,730,20
633,742,20
633,768,4
633,796,20
634,645,14
634,648,18
634,662,14
634,664,14
634,666,1
634,678,11
634,679,15
634,681,14
634,687,2
634,689,20
634,704,13
634,716,15
634,720,1
634,721,15
634,734,1
634,744,15
634,762,18
634,776,9
634,787,15
634,798,14
635,665,16
635,667,17
635,684,9
635,697,5
635,702,19
635,705,16
635,712,16
635,714,5
635,725,16
635,729,17
635,757,20
635,758,16
635,782,1
635,792,17
635,799,19
636,637,16
636,642,20
636,675,12
636,680,7
636,688,19
636,692,16
636,718,20
636,723,16
636,738,2
636,739,5
636,747,7
636,748,19
636,753,16
636,766,7
636,774,16
636,781,1
636,791,7
637,642,16
637,655,1
637,675,16
637,680,3
637,688,17
637,692,20
637,718,16
637,723,20
637,738,6
637,739,9
637,747,3
637,748,17
637,753,20
637,766,3
637,774,20
637,791,3
638,641,18
638,643,3
638,645,2
638,650,20
638,660,16
638,662,2
638,664,2
638,669,18
638,672,18
638,673,8
638,681,2
638,683,13
638,685,18
638,703,20
638,707,3
638,709,18
638,715,16
638,741,3
638,743,1
638,756,3
638,767,16
638,772,3
638,775,13
638,789,11
638,797,20
639,640,15
639,659,6
639,668,15
639,677,3
639,691,15
639,698,15
639,699,15
639,710,5
639,711,15
639,724,15
639,730,15
639,731,5
639,742,15
639,765,5
639,768,1
639,796,15
640,659,1
640,668,20
640,691,20
640,698,20
640,699,20
640,711,20
640,724,20
640,730,20
640,742,20
640,768,4
640,796,20
641,643,1
641,645,4
641,650,18
641,660,14
641,662,4
641,664,4
641,669,20
641,672,20
641,673,6
641,681,4
641,683,11
641,685,20
641,703,18
641,707,1
641,709,20
641,715,14
641,741,1
641,756,1
641,767,14
641,772,1
641,775,11
641,789,9
641,797,18
642,675,12
642,680,7
642,688,19
642,692,16
642,718,20
642,723,16
642,738,2
642,739,5
642,747,7
642,748,19
642,753,16
642,766,7
642,774,16
642,781,1
642,791,7
643,650,3
643,651,15
643,652,10
643,658,12
643,660,7
643,669,1
643,672,1
643,673,15
643,676,5
643,683,10
643,685,1
643,695,1
643,703,3
643,707,20
643,709,1
643,715,7
643,733,11
643,741,20
643,743,16
643,756,20
643,759,9
643,767,7
643,772,20
643,775,10
643,778,13
643,789,12
643,797,3
643,1009,1
643,1023,1
643,1032,1
644,646,4
644,647,2
644,649,2
644,652,3
644,658,1
644,671,3
644,674,15
644,676,7
644,690,4
644,694,4
644,695,14
644,717,4
644,726,3
644,728,3
644,733,3
644,737,12
644,745,4
644,759,4
644,761,12
644,778,1
644,783,3
644,784,12
